area_sqft,bedrooms,bathrooms,floors,age,garage,location_score,price
1360,2,1,2,15,0,1,4553824
4272,3,3,1,18,0,4,13215802
3592,1,2,1,15,0,4,10871572
966,1,2,2,6,0,1,2660564
4926,2,1,2,13,1,9,15268191
3944,5,3,1,27,0,3,12069435
3671,1,2,1,13,1,5,11409922
3419,1,1,1,24,0,6,10763492
630,3,3,1,26,1,8,2705701
2185,4,2,2,3,1,6,6919215
1269,2,2,1,25,0,3,3964353
2891,2,3,2,14,0,6,8888039
2933,5,3,2,2,1,1,9102003
1684,5,3,2,4,1,4,5839712
3885,2,3,1,0,0,6,12692241
4617,5,1,1,2,1,7,14195127
3404,3,3,2,14,1,3,10168426
974,2,2,2,23,1,9,3921520
1582,5,2,2,26,0,7,4948376
3058,2,1,1,7,1,1,8865962
2547,4,2,2,28,1,2,7354302
3247,1,2,1,3,1,1,9788526
1475,2,3,2,1,0,9,4689011
2306,1,2,2,28,0,9,7744148
689,5,1,2,23,1,7,2136782
3234,1,3,1,23,0,3,9510763
3505,2,3,1,9,1,5,11119942
2399,4,1,2,3,0,4,7609941
1767,5,3,1,2,0,7,6094484
2028,2,3,2,1,1,9,6427459
3702,5,1,1,24,0,2,11397533
4056,3,3,1,16,0,8,12770829
4390,1,1,1,22,0,9,13693151
1146,3,1,2,20,1,9,4447638
3388,2,2,1,23,0,7,10808751
2935,4,2,1,19,0,9,9298154
1100,5,3,2,22,1,9,3572769
2863,1,3,2,12,0,3,8698673
2561,5,1,2,4,0,4,8483721
741,2,3,2,29,0,2,1807700
2541,5,1,1,20,0,3,8174152
3324,1,1,1,29,0,5,10317716
3112,2,3,1,8,1,5,10299931
1863,5,1,1,24,1,6,5780237
1978,4,2,1,28,0,7,6645701
3056,2,3,2,24,0,7,9986063
1275,2,2,1,27,0,1,3601024
4514,4,3,1,21,1,2,13416003
534,3,1,1,5,1,9,1971392
3652,1,3,2,4,0,2,10765589
2455,3,2,2,24,0,6,7485606
2085,5,1,1,9,1,1,6796636
4443,4,3,2,7,0,3,13829185
3573,3,3,2,6,1,2,10788637
1521,2,3,2,6,1,3,5139290
3961,5,2,2,5,0,5,12695593
3113,5,2,2,20,1,6,9602893
4343,3,3,2,28,0,9,13869812
2000,3,1,2,19,0,4,6502256
661,4,1,1,2,0,7,2203934
4797,1,2,1,18,0,6,14781118
2481,3,1,2,21,0,2,7340673
1495,3,2,1,14,0,8,5331652
3842,2,3,1,3,1,7,12022742
4298,5,2,2,27,1,7,13691582
1775,1,2,1,11,1,8,5447987
1516,2,3,2,5,1,1,4901466
837,4,1,2,18,0,1,2299009
1378,4,2,2,3,1,8,4808096
1576,3,2,1,14,1,4,5162174
4493,3,3,1,8,1,5,14072987
879,4,1,1,4,0,8,3427684
992,3,2,1,12,1,5,3540966
2562,1,3,2,22,0,4,7935567
4384,3,2,2,25,1,6,13483322
564,5,3,1,17,0,5,1792776
3068,3,1,2,29,0,7,9679732
2527,2,1,2,29,1,7,7789444
3195,1,1,1,4,0,4,9498793
1995,2,1,2,24,0,5,6093422
891,2,2,1,15,1,3,2633809
4974,5,2,2,26,1,4,14963616
4061,1,1,1,18,1,4,12248391
2778,1,1,2,13,0,3,8246262
3599,1,1,2,24,0,5,11010285
700,1,2,1,29,0,5,1846102
3604,1,1,1,15,1,7,11594143
2954,5,1,1,26,0,4,9020189
4145,3,1,1,14,0,4,12800148
1304,2,3,2,21,0,9,4237369
3231,1,1,2,3,0,6,10277402
3273,3,3,1,6,0,4,10735974
2070,3,3,2,15,0,2,6597506
3190,2,1,1,23,0,6,9872070
4340,5,3,1,21,1,2,13717196
1528,4,1,2,20,1,5,4601041
1002,4,2,2,21,1,6,3370368
4993,3,2,1,20,0,4,15074800
1370,2,2,1,7,0,3,4345096
4988,4,2,1,16,1,7,15760438
706,3,3,2,15,0,2,2349862
1984,5,1,2,26,1,6,5988290
1363,4,1,2,22,0,4,3935633
3290,3,1,2,9,0,6,10673087
1063,3,2,1,9,1,4,3230118
4691,1,2,1,26,1,4,14421961
2257,5,1,1,1,1,4,6844114
2178,1,2,1,29,1,9,7266934
3742,2,1,1,8,1,7,11305768
1559,1,1,1,16,0,3,4607272
2222,1,1,2,10,0,3,6779244
3814,4,1,2,9,0,6,12455069
3657,3,1,1,21,1,6,10944123
3125,5,1,1,24,1,4,9847543
3229,1,1,2,16,1,9,9893405
2097,5,2,2,3,1,4,6394174
3560,1,1,2,15,1,9,10847769
3193,2,1,2,19,1,4,9636542
4127,1,2,1,14,0,2,12420145
1863,4,2,1,24,0,2,5384393
2481,3,2,1,26,0,5,7598693
2163,2,1,1,20,0,4,6930331
2029,1,3,1,4,0,7,6893868
2538,5,3,2,5,1,5,7970493
3802,2,2,1,16,1,6,11922923
2737,2,3,2,0,1,4,9031192
1806,1,2,1,24,1,2,5896864
4529,2,1,1,18,1,9,14302673
3175,5,3,1,3,1,7,10732106
1782,2,1,1,16,0,4,5843166
1209,5,3,1,8,1,3,3844070
4913,1,1,2,23,1,3,14748017
4248,3,3,2,1,1,9,13894562
1163,2,1,2,7,1,5,4360775
2498,3,1,1,14,0,3,7643291
3945,5,3,1,6,0,5,12430671
4243,2,1,2,26,1,2,12668359
1995,4,1,1,5,0,4,6075056
3804,3,1,1,0,0,2,12106527
4263,2,3,2,14,1,2,13386374
2353,3,3,1,22,1,8,7262933
1791,2,1,2,25,1,1,4991970
4081,1,1,1,6,1,7,12325203
3957,3,3,2,28,1,5,12699880
2136,4,3,1,29,0,8,6600319
4196,4,1,1,24,1,1,12398173
3499,5,1,2,16,1,7,11118946
3652,2,1,1,1,1,5,11612337
1198,3,2,1,26,0,4,3747833
2660,5,3,2,8,1,7,9214977
4597,3,2,1,28,1,2,13618726
1354,2,3,2,8,1,1,4686609
3974,4,3,1,12,0,1,12269190
2207,1,3,1,5,1,1,6423172
3277,4,3,1,5,1,5,10601990
2233,5,3,1,19,1,7,7373344
