area_sqft,bedrooms,bathrooms,floors,age,garage,location_score,price
1360,2,1,2,15,0,1,4553824
4272,3,3,1,18,0,4,13215802
,1,2,1,15,0,4,10871572
966,1,2,2,6,0,1,
4926,2,1,2,13,1,9,15268191
3944,5,three,1,27,0,3,12069435
2185,4,2,2,3,yes,6,6919215
1269,2,2,1,25,0,3,3964353
1026,1,2,2,6,0,1,10827149
1415,2,1,2,15,0,1,4507442
2280,4,2,2,3,1,6,6945096
1343,2,1,2,15,0,1,4507499
831,1,2,2,6,0,1,10901407
3846,5,3,1,27,0,3,12078642
5011,2,1,2,13,1,9,15311089
4327,3,3,1,18,0,4,13231505
4872,2,1,2,13,1,9,15260496
4068,5,3,1,27,0,3,12107137
1287,2,1,2,15,0,1,4537160
3926,5,3,1,27,0,3,12108888
1090,1,2,2,6,0,1,10865095
4021,5,3,1,27,0,3,12026456
1143,1,2,2,6,0,1,10910473
2283,1,2,1,15,0,4,10842106
1284,2,1,2,15,0,1,4571507
4998,2,1,2,13,1,9,15272677
4737,2,1,2,13,1,9,15286117
1140,1,2,2,6,0,1,10911786
1185,2,2,1,25,0,3,3942186
1998,1,2,1,15,0,4,10897665
1536,2,1,2,15,0,1,4555952
1547,2,1,2,15,0,1,4509577
1473,2,1,2,15,0,1,4539198
823,1,2,2,6,0,1,10907788
2163,1,2,1,15,0,4,10845528
1168,2,1,2,15,0,1,4597537
2094,4,2,2,3,1,6,6952760
3856,5,3,1,27,0,3,12077104
5123,2,1,2,13,1,9,15254839
1076,2,2,1,25,0,3,3987509
4391,3,3,1,18,0,4,13232283
4315,3,3,1,18,0,4,13261866
3777,5,3,1,27,0,3,12111737
1016,1,2,2,6,0,1,10875727
4777,2,1,2,13,1,9,15283702
1182,2,2,1,25,0,3,3916552
4871,2,1,2,13,1,9,15254244
4374,3,3,1,18,0,4,13247451
4079,5,3,1,27,0,3,12038674
2052,1,2,1,15,0,4,10831347
4742,2,1,2,13,1,9,15221678
4133,5,3,1,27,0,3,12099763
2040,1,2,1,15,0,4,10879975
5054,2,1,2,13,1,9,15236212
4840,2,1,2,13,1,9,15265313
4390,3,3,1,18,0,4,13182479
1371,2,1,2,15,0,1,4582792
4468,3,3,1,18,0,4,13168965
2055,1,2,1,15,0,4,10888352
5092,2,1,2,13,1,9,15264456
1985,1,2,1,15,0,4,10849307
5081,2,1,2,13,1,9,15272792
865,1,2,2,6,0,1,10828832
1391,2,1,2,15,0,1,4573294
2235,1,2,1,15,0,4,10906854
1403,2,2,1,25,0,3,3938128
1992,4,2,2,3,1,6,6930263
2226,4,2,2,3,1,6,6920151
3891,5,3,1,27,0,3,12045862
1454,2,2,1,25,0,3,3981844
2081,4,2,2,3,1,6,6911241
2370,4,2,2,3,1,6,6887793
2107,1,2,1,15,0,4,10841175
2270,1,2,1,15,0,4,10858616
4333,3,3,1,18,0,4,13195416
4915,2,1,2,13,1,9,15257583
4808,2,1,2,13,1,9,15247438
2239,4,2,2,3,1,6,6967770
1057,1,2,2,6,0,1,10904344
4391,3,3,1,18,0,4,13234744
2382,1,2,1,15,0,4,10878876
4885,2,1,2,13,1,9,15302647
1509,2,1,2,15,0,1,4559099
4880,2,1,2,13,1,9,15281374
1538,2,1,2,15,0,1,4575342
2065,1,2,1,15,0,4,10910956
2186,1,2,1,15,0,4,10892891
4939,2,1,2,13,1,9,15241604
5113,2,1,2,13,1,9,15315795
4994,2,1,2,13,1,9,15231337
4009,5,3,1,27,0,3,12071981
4246,3,3,1,18,0,4,13256882
1075,1,2,2,6,0,1,10884771
4042,5,3,1,27,0,3,12024583
4995,2,1,2,13,1,9,15231843
4975,2,1,2,13,1,9,15302507
1395,2,1,2,15,0,1,4549997
1127,2,2,1,25,0,3,3993595
2233,1,2,1,15,0,4,10858537
2098,4,2,2,3,1,6,6927902
4169,3,3,1,18,0,4,13231226
4024,5,3,1,27,0,3,12050944
3894,5,3,1,27,0,3,12118489
1143,1,2,2,6,0,1,10917507
4069,5,3,1,27,0,3,12099809
1160,2,2,1,25,0,3,3938408
2127,1,2,1,15,0,4,10872505
4142,3,3,1,18,0,4,13174493
1421,2,2,1,25,0,3,3920393
4747,2,1,2,13,1,9,15281657
1202,2,1,2,15,0,1,4515859
1183,2,2,1,25,0,3,3990614
3810,5,3,1,27,0,3,12045671
2274,4,2,2,3,1,6,6919600
3850,5,3,1,27,0,3,12108929
4117,5,3,1,27,0,3,12095101
5065,2,1,2,13,1,9,15314986
1251,2,2,1,25,0,3,3997171
1075,1,2,2,6,0,1,10822760
892,1,2,2,6,0,1,10850765
2059,1,2,1,15,0,4,10843741
2159,1,2,1,15,0,4,10856418
4926,2,1,2,13,1,9,15255995
4097,3,3,1,18,0,4,13243055
1196,2,2,1,25,0,3,4000388
2122,4,2,2,3,1,6,6909328
1231,2,2,1,25,0,3,3940014
2116,1,2,1,15,0,4,10870992
846,1,2,2,6,0,1,10920394
1222,2,1,2,15,0,1,4581683
1476,2,1,2,15,0,1,4537801
1154,1,2,2,6,0,1,10834439
1398,2,2,1,25,0,3,3996711
4993,2,1,2,13,1,9,15297771
4896,2,1,2,13,1,9,15234937
4180,3,3,1,18,0,4,13252488
2115,1,2,1,15,0,4,10848462
2001,4,2,2,3,1,6,6964707
1208,2,1,2,15,0,1,4549841
1426,2,2,1,25,0,3,3957776
2196,4,2,2,3,1,6,6961310
3993,5,3,1,27,0,3,12085716
2316,1,2,1,15,0,4,10875183
3965,5,3,1,27,0,3,12064933
2100,4,2,2,3,1,6,6945535
2143,1,2,1,15,0,4,10880300
4052,5,3,1,27,0,3,12069755
935,1,2,2,6,0,1,10833697
1139,2,2,1,25,0,3,3997814
4166,3,3,1,18,0,4,13214037
4899,2,1,2,13,1,9,15270252
1210,2,1,2,15,0,1,4556944
2098,4,2,2,3,1,6,6925001
2349,1,2,1,15,0,4,10896346
4885,2,1,2,13,1,9,15308715
1024,1,2,2,6,0,1,10821605
